City,State,Latitude,Longitude
Upleta,Gujarat,21.74,70.28
Uran,Maharashtra,18.89,72.95
Uran Islampur,Maharashtra,17.05,74.27
Uravakonda,Andhra Pradesh,14.95,77.26
Usilampatti,Tamil Nadu,9.97,77.79
Uthamapalayam,Tamil Nadu,9.81,77.33
Uthiramerur,Tamil Nadu,12.61,79.76
Utraula,Uttar Pradesh,27.32,82.42
Vadakku Valliyur,Tamil Nadu,8.38,77.61
Vadamadurai,Tamil Nadu,10.44,78.1
Vadgaon Kasba,Maharashtra,18.74,73.62
Vadipatti,Tamil Nadu,10.02,77.97
Vadnagar,Gujarat,23.78,72.63
Vaijapur,Maharashtra,19.92,74.73
Valparai,Tamil Nadu,10.33,76.97
Vandavasi,Tamil Nadu,12.5,79.62
Vaniyambadi,Tamil Nadu,12.68,78.62
Varkala,Kerala,8.73,76.72
Vasanthapuram,Tamil Nadu,11.17,77.47
Vasind,Maharashtra,19.35,73.33
Vatakara,Kerala,11.61,75.58
Vedaranyam,Tamil Nadu,10.37,79.85
Vijainagar,Rajasthan,27.33,76.17
Vijapur,Gujarat,23.56,72.75
Vijayawada,Andhra Pradesh,16.51,80.62
Vinukonda,Andhra Pradesh,16.05,79.74
Virudhachalam,Tamil Nadu,11.5,79.33
Visakhapatnam,Andhra Pradesh,17.69,83.22
Vrindavan,Uttar Pradesh,27.58,77.7
Vyara,Gujarat,21.12,73.39
Wadi,Karnataka,17.07,76.98
Waghodia,Gujarat,22.3,73.4
Wai,Maharashtra,17.95,73.88
Wani,Maharashtra,20.06,78.95
Wankaner,Gujarat,22.62,70.93
Wara Seoni,Madhya Pradesh,21.79,79.93
Warora,Maharashtra,20.23,79.0
Warud,Maharashtra,21.47,78.4
Yawal,Maharashtra,21.17,75.7
Yelahanka,Karnataka,13.1,77.59
Yellandu,Telangana,17.59,80.33
Yellapur,Karnataka,14.97,74.72
Yemmiganur,Andhra Pradesh,15.38,77.47
Yerraguntla,Andhra Pradesh,14.62,78.53
Yevla,Maharashtra,20.04,74.48
Zaidpur,Uttar Pradesh,26.88,81.41
Zamania,Uttar Pradesh,25.42,83.56
Zira,Punjab,30.97,74.99
